
	Default values!
NNU : 100
ICE_MODEL : 0
NOFZ : 1
CONSTANTICETHICKNESS : 0
FIXEDELEVATION : 0
MOOREBAY : 0
EXPONENT : 19
DETECTOR : 1
setupfile : setup.txt
Read setup.txt file!

	New values!
NNU : 100
ICE_MODEL : 0
NOFZ : 1
CONSTANTICETHICKNESS : 0
FIXEDELEVATION : 0
MOOREBAY : 0
EXPONENT : 17
DETECTOR : 1
POSNU_RADIUS : 3000
EVENT_GENERATION_MODE: 0
first random : 0.95399

Surface at (log:0, lat:0) : 6.35973e+06
SurfaceAboveGeoid at (log:0, lat:0) : 2977
good
freq[0] = 83.33 MHz
freq[1] = 100 MHz
freq[2] = 116.67 MHz
freq[3] = 133.33 MHz
freq[4] = 150 MHz
freq[5] = 166.67 MHz
freq[6] = 183.34 MHz
freq[7] = 200 MHz
freq[8] = 216.67 MHz
freq[9] = 233.34 MHz
freq[10] = 250 MHz
freq[11] = 266.67 MHz
freq[12] = 283.34 MHz
freq[13] = 300 MHz
freq[14] = 316.67 MHz
freq[15] = 333.34 MHz
freq[16] = 350 MHz
freq[17] = 366.67 MHz
freq[18] = 383.34 MHz
freq[19] = 400.01 MHz
freq[20] = 416.67 MHz
freq[21] = 433.34 MHz
freq[22] = 450.01 MHz
freq[23] = 466.67 MHz
freq[24] = 483.34 MHz
freq[25] = 500.01 MHz
freq[26] = 516.68 MHz
freq[27] = 533.34 MHz
freq[28] = 550.01 MHz
freq[29] = 566.68 MHz
freq[30] = 583.34 MHz
freq[31] = 600.01 MHz
freq[32] = 616.68 MHz
freq[33] = 633.34 MHz
freq[34] = 650.01 MHz
freq[35] = 666.68 MHz
freq[36] = 683.35 MHz
freq[37] = 700.01 MHz
freq[38] = 716.68 MHz
freq[39] = 733.35 MHz
freq[40] = 750.01 MHz
freq[41] = 766.68 MHz
freq[42] = 783.35 MHz
freq[43] = 800.01 MHz
freq[44] = 816.68 MHz
freq[45] = 833.35 MHz
freq[46] = 850.02 MHz
freq[47] = 866.68 MHz
freq[48] = 883.35 MHz
freq[49] = 900.02 MHz
freq[50] = 916.68 MHz
freq[51] = 933.35 MHz
freq[52] = 950.02 MHz
freq[53] = 966.68 MHz
freq[54] = 983.35 MHz
freq[55] = 1000 MHz
freq[56] = 1016.7 MHz
freq[57] = 1033.4 MHz
freq[58] = 1050 MHz
freq[59] = 1066.7 MHz
freq[0] = 90 MHz
freq[1] = 105 MHz
freq[2] = 120 MHz
freq[3] = 135 MHz
freq[4] = 150 MHz
freq[5] = 165 MHz
freq[6] = 180 MHz
freq[7] = 195 MHz
freq[8] = 210 MHz
freq[9] = 225 MHz
freq[10] = 240 MHz
freq[11] = 255 MHz
freq[12] = 270 MHz
freq[13] = 285 MHz
freq[14] = 300 MHz
freq[15] = 315 MHz
freq[16] = 330 MHz
freq[17] = 345 MHz
freq[18] = 360 MHz
freq[19] = 375 MHz
freq[20] = 390 MHz
freq[21] = 405 MHz
freq[22] = 420 MHz
freq[23] = 435 MHz
freq[24] = 450 MHz
freq[25] = 465 MHz
freq[26] = 480 MHz
freq[27] = 495 MHz
freq[28] = 510 MHz
freq[29] = 525 MHz
freq[30] = 540 MHz
freq[31] = 555 MHz
freq[32] = 570 MHz
freq[33] = 585 MHz
freq[34] = 600 MHz
freq[35] = 615 MHz
freq[36] = 630 MHz
freq[37] = 645 MHz
freq[38] = 660 MHz
freq[39] = 675 MHz
freq[40] = 690 MHz
freq[41] = 705 MHz
freq[42] = 720 MHz
freq[43] = 735 MHz
freq[44] = 750 MHz
freq[45] = 765 MHz
freq[46] = 780 MHz
freq[47] = 795 MHz
freq[48] = 810 MHz
freq[49] = 825 MHz
freq[50] = 840 MHz
freq[51] = 855 MHz
freq[52] = 870 MHz
freq[53] = 885 MHz
freq[54] = 900 MHz
freq[55] = 915 MHz
freq[56] = 930 MHz
freq[57] = 945 MHz
freq[58] = 960 MHz
freq[59] = 975 MHz
In ReadNoiseFigure
freq: 0   ch1: 0
freq: 5   ch1: 0
freq: 10   ch1: 0
freq: 15   ch1: 0
freq: 20   ch1: 0
freq: 25   ch1: 0
freq: 30   ch1: 0
freq: 35   ch1: 0
freq: 40   ch1: 0
freq: 45   ch1: 0
freq: 50   ch1: 0
freq: 55   ch1: 0
freq: 60   ch1: 0
freq: 65   ch1: 0
freq: 70   ch1: 0
freq: 75   ch1: 0
freq: 80   ch1: 0
freq: 85   ch1: 0
freq: 90   ch1: 0
freq: 95   ch1: 0
freq: 100   ch1: 0
freq: 105   ch1: 0
freq: 110   ch1: 0
freq: 115   ch1: 0
freq: 120   ch1: 0
freq: 125   ch1: 0
freq: 130   ch1: 0
freq: 135   ch1: 0
freq: 140   ch1: 2.48787
freq: 145   ch1: 2.10399
freq: 150   ch1: 1.88555
freq: 155   ch1: 1.70522
freq: 160   ch1: 1.8047
freq: 165   ch1: 1.78429
freq: 170   ch1: 1.66056
freq: 175   ch1: 1.66497
freq: 180   ch1: 1.67793
freq: 185   ch1: 1.68731
freq: 190   ch1: 1.64344
freq: 195   ch1: 1.59308
freq: 200   ch1: 1.65519
freq: 205   ch1: 1.66686
freq: 210   ch1: 1.60118
freq: 215   ch1: 1.63749
freq: 220   ch1: 1.66806
freq: 225   ch1: 1.6332
freq: 230   ch1: 1.61657
freq: 235   ch1: 1.60975
freq: 240   ch1: 1.59962
freq: 245   ch1: 1.60681
freq: 250   ch1: 1.64214
freq: 255   ch1: 1.66283
freq: 260   ch1: 1.6678
freq: 265   ch1: 1.60934
freq: 270   ch1: 1.60651
freq: 275   ch1: 1.65389
freq: 280   ch1: 1.61987
freq: 285   ch1: 1.59591
freq: 290   ch1: 1.60446
freq: 295   ch1: 1.62871
freq: 300   ch1: 1.65366
freq: 305   ch1: 1.63199
freq: 310   ch1: 1.6253
freq: 315   ch1: 1.63946
freq: 320   ch1: 1.6307
freq: 325   ch1: 1.63124
freq: 330   ch1: 1.67815
freq: 335   ch1: 1.68481
freq: 340   ch1: 1.66884
freq: 345   ch1: 1.72319
freq: 350   ch1: 1.75384
freq: 355   ch1: 1.74492
freq: 360   ch1: 1.7422
freq: 365   ch1: 1.74061
freq: 370   ch1: 1.73085
freq: 375   ch1: 1.72915
freq: 380   ch1: 1.71803
freq: 385   ch1: 1.81767
freq: 390   ch1: 1.87
freq: 395   ch1: 1.79407
freq: 400   ch1: 1.78338
freq: 405   ch1: 1.79468
freq: 410   ch1: 1.74361
freq: 415   ch1: 1.73131
freq: 420   ch1: 1.75747
freq: 425   ch1: 1.7327
freq: 430   ch1: 1.77257
freq: 435   ch1: 1.77257
freq: 440   ch1: 1.44839
freq: 445   ch1: 1.44839
freq: 450   ch1: 1.44839
freq: 455   ch1: 1.44839
freq: 460   ch1: 1.44839
freq: 465   ch1: 2.58317
freq: 470   ch1: 1.87751
freq: 475   ch1: 1.87751
freq: 480   ch1: 1.87751
freq: 485   ch1: 1.90672
freq: 490   ch1: 1.77052
freq: 495   ch1: 1.8036
freq: 500   ch1: 1.77034
freq: 505   ch1: 1.94956
freq: 510   ch1: 2.17674
freq: 515   ch1: 1.90289
freq: 520   ch1: 1.73988
freq: 525   ch1: 1.71178
freq: 530   ch1: 1.73549
freq: 535   ch1: 1.75366
freq: 540   ch1: 1.71271
freq: 545   ch1: 1.70935
freq: 550   ch1: 1.72939
freq: 555   ch1: 1.69679
freq: 560   ch1: 1.70389
freq: 565   ch1: 1.80798
freq: 570   ch1: 1.80015
freq: 575   ch1: 1.76522
freq: 580   ch1: 1.76024
freq: 585   ch1: 1.77046
freq: 590   ch1: 1.79624
freq: 595   ch1: 1.79854
freq: 600   ch1: 1.79291
freq: 605   ch1: 1.77778
freq: 610   ch1: 1.77014
freq: 615   ch1: 1.76617
freq: 620   ch1: 1.76799
freq: 625   ch1: 1.77168
freq: 630   ch1: 1.77494
freq: 635   ch1: 1.79126
freq: 640   ch1: 1.79914
freq: 645   ch1: 1.76022
freq: 650   ch1: 1.75737
freq: 655   ch1: 1.77438
freq: 660   ch1: 1.80939
freq: 665   ch1: 1.83438
